Author (Citation),Sample ID,Total Length (cm),Total Weight (g),Sex Ratio,Maturity,Age (Years),Waterbody,Location,Latitude,Longitude,Class,Species,Tissue,N,n,Sampling Year,PFBA,PFPeA,PFBS,PFHxA,PFHpA,PFHxS,PFOA,PFNA,PFOS,PFDS,PFDA,PFUnA,PFDoA,PFTrDA,PFTeDA,PFHxDA
#7 Point et al (2021), 021219_BMP_LHLakeTrout20100710007   Sample ID,63.58,2600,0.5,NA,4.6,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,0.358,<0.299,1.249,25.253,0.795,1.537,3.948,1.118,3.512,0.533,<0.293
#7 Point et al (2021), 021419_BMP_LHLakeTrout20111412001   Sample ID,67.6,3096.4,0.6,NA,13,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.555,<0.299,3.790,36.824,0.881,2.715,5.050,1.207,4.812,0.740,<0.293
#7 Point et al (2021), 021419_BMP_LHLakeTrout20111412002   Sample ID,70.7,3256.2,0.4,NA,12,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.520,<0.299,2.580,34.934,0.756,2.051,3.648,1.059,5.558,0.756,<0.293
#7 Point et al (2021), 021419_BMP_LHLakeTrout20111412003   Sample ID,71.4,3402,0.8,NA,12.8,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.443,<0.299,2.066,31.577,0.940,2.128,4.039,1.080,4.575,0.660,<0.293
#7 Point et al (2021), 021419_BMP_LHLakeTrout20111412004   Sample ID,73.6,3707.6,0.2,NA,12.6,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.457,<0.299,2.399,30.578,0.889,2.451,5.127,1.329,5.748,0.734,<0.293
#7 Point et al (2021), 021419_BMP_LHLakeTrout20111412005   Sample ID,73,3751,0,NA,12.4,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.440,<0.299,2.417,29.454,0.803,1.821,3.159,0.855,3.867,0.622,<0.293
#7 Point et al (2021), 021419_BMP_LHLakeTrout2012307001   Sample ID,65.8,2912,0.4,NA,8.6,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.359,<0.299,1.910,22.235,0.622,2.199,4.731,1.305,4.915,0.762,<0.293
#7 Point et al (2021), 021419_BMP_LHLakeTrout2012307002   Sample ID,67.02,3044.4,0.8,NA,8.8,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.280,<0.299,1.059,13.695,0.341,0.893,1.506,0.517,1.725,0.429,<0.293
#7 Point et al (2021), 021419_BMP_LHLakeTrout2012307003   Sample ID,65.48,2684.4,0.6,NA,10.2,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.540,<0.299,3.154,26.475,0.627,2.657,4.844,1.281,4.260,0.662,<0.293
#7 Point et al (2021), 021419_BMP_LHLakeTrout2012307004   Sample ID,68.12,3214.8,0.2,NA,8.6,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.518,0.433,4.918,24.380,0.425,2.761,5.989,1.359,3.755,0.663,<0.293
#7 Point et al (2021), 021419_BMP_LHLakeTrout2012307009   Sample ID,66.34,2763.2,0.8,NA,9.8,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.362,<0.299,1.824,19.135,0.370,1.606,2.522,0.681,2.623,0.521,<0.293
#7 Point et al (2021), 021819_BMP_LHLakeTrout20131413AC003_R1   Sample ID,66.56,3068,0.2,NA,11.4,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.417,<0.299,1.989,33.564,0.707,2.079,3.601,0.941,4.701,0.477,<0.293
#7 Point et al (2021), 021819_BMP_LHLakeTrout20131413AC004   Sample ID,66.74,3086.4,0.6,NA,12,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.299,<0.299,1.585,30.066,0.415,1.651,2.324,0.656,3.386,0.448,<0.293
#7 Point et al (2021), 021819_BMP_LHLakeTrout20131413AC005   Sample ID,69.82,3732,0.6,NA,11,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.503,<0.299,2.566,47.513,0.784,2.624,3.788,1.147,6.486,0.784,<0.293
#7 Point et al (2021), 021819_BMP_LHLakeTrout20131413AC007   Sample ID,67.52,3157.6,0.4,NA,11.6,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.362,<0.299,1.860,31.317,0.733,1.506,2.683,0.765,3.753,0.436,<0.293
#7 Point et al (2021), 021819_BMP_LHLakeTrout20131413AC008   Sample ID,70.94,3856,0.4,NA,12.6,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.401,<0.299,1.938,47.774,1.055,2.748,5.423,1.611,7.361,0.826,<0.293
#7 Point et al (2021), 092418_LHLT_2014_001   Sample ID,64.52,2507.4,0,NA,9,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2014,<0.427,<0.238,96.629,<0.216,<0.273,0.263,<0.299,1.018,13.671,<0.144,1.447,2.853,0.882,2.267,0.484,<0.293
#7 Point et al (2021), 092418_LHLT_2014_002   Sample ID,64.76,2454,0,NA,10,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2014,<0.427,<0.238,68.749,<0.216,<0.273,0.265,<0.299,1.365,21.817,<0.144,2.583,4.621,1.274,3.150,0.632,<0.293
#7 Point et al (2021), 092418_LHLT_2014_003   Sample ID,64.68,2764.8,0.4,NA,9.6,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2014,<0.427,<0.238,64.768,<0.216,<0.273,0.288,<0.299,1.021,17.496,<0.144,1.819,3.583,0.956,2.431,0.473,<0.293
#7 Point et al (2021), 092418_LHLT_2014_004   Sample ID,65.7,2861.2,0,NA,9.2,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2014,<0.427,<0.238,67.720,<0.216,<0.273,0.213,<0.299,1.049,15.886,<0.144,1.628,3.138,1.022,2.927,0.563,<0.293
#7 Point et al (2021), 092418_LHLT_2014_005   Sample ID,65.24,2553.6,0.2,NA,10.8,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2014,<0.427,<0.238,68.512,<0.216,<0.273,0.294,<0.299,1.298,17.233,<0.144,1.465,2.711,0.841,2.461,0.449,<0.293
#7 Point et al (2021), 030117_LHLT_2015_001_R1   Sample ID,63.1,2173.6,NA,Adult (Sexually Mature),8.2,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2015,<0.427,<0.238,<0.193,<0.216,<0.273,0.221,<0.299,0.868,21.244,0.293,1.715,2.625,0.819,2.271,0.423,<0.293
#7 Point et al (2021), 030117_LHLT_2015_002_R1   Sample ID,62.34,2082.4,NA,Adult (Sexually Mature),9.2,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2015,<0.427,<0.238,<0.193,<0.216,<0.273,0.213,<0.299,0.827,22.971,0.291,1.848,2.844,0.835,2.234,0.388,<0.293
#7 Point et al (2021), 030117_LHLT_2015_003_R1   Sample ID,63.2,2071.6,NA,Adult (Sexually Mature),9.2,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2015,<0.427,<0.238,<0.193,<0.216,<0.273,0.342,<0.299,1.982,24.298,0.204,2.161,2.987,0.836,2.252,0.335,<0.293
#7 Point et al (2021), 032817_LHLT_2015_004_R1   Sample ID,64.1,2346.4,NA,Adult (Sexually Mature),9,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2015,<0.427,<0.238,<0.193,<0.216,<0.273,0.657,<0.299,3.237,27.194,0.157,2.223,3.083,0.757,2.057,0.372,<0.293
#7 Point et al (2021), 110118_BMP_LHLakeTrout20151411AC005   Sample ID,71.46,3392,NA,Adult (Sexually Mature),11.2,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2015,<0.427,<0.238,13.289,<0.216,<0.273,0.312,<0.299,1.005,31.187,0.433,1.923,2.928,0.849,2.131,0.468,<0.293
#7 Point et al (2021), 032619_BMP_LHLakeTrout20160709AC001   Sample ID,NA,NA,NA,NA,NA,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2016,<0.427,<0.238,<0.193,<0.216,<0.273,0.244,<0.299,1.724,21.988,0.641,2.434,4.166,1.175,2.602,0.572,<0.293
#7 Point et al (2021), 032619_BMP_LHLakeTrout20160709AC002   Sample ID,NA,NA,NA,NA,NA,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2016,<0.427,<0.238,<0.193,<0.216,<0.273,0.346,<0.299,1.367,18.336,0.398,1.322,2.426,0.638,1.577,0.285,<0.293
#7 Point et al (2021), 032619_BMP_LHLakeTrout20160709AC003   Sample ID,NA,NA,NA,NA,NA,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2016,<0.427,<0.238,<0.193,<0.216,<0.273,0.203,<0.299,0.557,14.021,0.346,1.250,2.342,0.783,2.003,0.414,<0.293
#7 Point et al (2021), 032619_BMP_LHLakeTrout20160709AC004   Sample ID,NA,NA,NA,NA,NA,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2016,<0.427,<0.238,<0.193,<0.216,<0.273,0.386,<0.299,3.822,30.410,0.401,4.022,6.709,1.444,2.756,0.548,<0.293
#7 Point et al (2021), 032619_BMP_LHLakeTrout20160709AC005_reinject   Sample ID,NA,NA,NA,NA,NA,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2016,<0.427,<0.238,<0.193,<0.216,<0.273,0.281,<0.299,1.374,16.140,0.329,1.824,3.519,0.876,2.033,0.345,<0.293
#7 Point et al (2021), 030317_LMLT_2005_002_Dup_avg,65,2776,0.2,NA,4,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,2,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,0.546,0.383,2.846,51.047,0.689,2.402,4.013,0.848,2.407,0.305,<0.293
#7 Point et al (2021), 031517_LMLT_2005_003_dup_avg,68.76,2908,0.6,NA,5,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,2,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,0.199,<0.299,1.275,22.463,0.194,0.962,1.274,0.261,0.663,<0.107,<0.293
#7 Point et al (2021), 030317_LMLT_2005_004_R1   Sample ID,60.76,2088,NA,NA,4,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,0.360,<0.299,2.837,45.186,0.778,2.490,4.368,0.859,2.436,0.252,<0.293
#7 Point et al (2021), 033117_LMLT_2005_005_R1   Sample ID,68.8,3016,0.4,NA,5,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,0.449,<0.299,3.285,43.203,0.699,2.762,4.764,0.957,2.458,0.300,<0.293
#7 Point et al (2021), 021219_BMP_LMLakeTrout200520905006   Sample ID,66.78,2984,0.6,NA,4.6,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,0.545,<0.299,1.266,44.982,1.090,1.349,2.372,0.662,2.741,0.285,<0.293
#7 Point et al (2021), 020719_BMP_LMLakeTrout20062111002_R1   Sample ID,62.92,2358,0.8,NA,5.2,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,0.569,<0.216,<0.273,0.274,<0.299,0.725,52.593,1.115,0.857,1.386,0.424,1.421,0.277,<0.293
#7 Point et al (2021), 020719_BMP_LMLakeTrout20062111003   Sample ID,66.1,2812,0.2,NA,6.2,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,0.442,<0.216,<0.273,0.366,<0.299,1.871,45.121,1.148,2.407,5.409,1.123,2.943,0.476,<0.293
#7 Point et al (2021), 020719_BMP_LMLakeTrout20062111004   Sample ID,65.52,2893,0.6,NA,6,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,0.362,<0.216,<0.273,0.599,<0.299,3.766,67.979,1.591,3.695,7.342,1.292,2.765,0.441,<0.293
#7 Point et al (2021), 020719_BMP_LMLakeTrout20062111005   Sample ID,64.92,2720,0.4,NA,6,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,0.242,<0.216,<0.273,0.358,<0.299,0.866,56.043,1.358,0.991,1.774,0.508,1.774,0.367,<0.293
#7 Point et al (2021), 020719_BMP_LMLakeTrout20062111007   Sample ID,62.22,2325,1,NA,5.4,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,<0.193,<0.216,<0.273,0.894,0.593,8.162,83.263,2.227,11.105,22.104,3.740,7.130,0.984,<0.293
#7 Point et al (2021), 020719_BMP_LMLakeTrout20070905001   Sample ID,71.14,3533,NA,NA,7.2,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2007,<0.427,<0.238,<0.193,<0.216,<0.273,0.429,0.313,2.368,41.406,1.046,2.476,4.907,0.974,2.216,0.357,<0.293
#7 Point et al (2021), 020719_BMP_LMLakeTrout20070905002   Sample ID,68.9,3269,0.2,NA,7,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2007,<0.427,<0.238,<0.193,<0.216,<0.273,0.621,<0.299,3.577,56.493,1.250,3.618,7.079,1.432,3.221,0.513,<0.293
#7 Point et al (2021), 020719_BMP_LMLakeTrout20070905003   Sample ID,61.3,2227,0.2,NA,6,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2007,<0.427,<0.238,<0.193,<0.216,<0.273,0.427,0.380,3.340,51.025,1.243,3.539,7.049,1.414,3.757,0.503,<0.293
#7 Point et al (2021), 020719_BMP_LMLakeTrout20070905004   Sample ID,65.7,2562,0,NA,6.2,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2007,<0.427,<0.238,<0.193,<0.216,<0.273,0.482,<0.299,3.744,47.873,1.125,3.479,6.917,1.358,2.908,0.410,<0.293
#7 Point et al (2021), 020719_BMP_LMLakeTrout20070905005_dup_avg,59.84,1990,0,NA,5.4,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,2,5,2007,<0.427,<0.238,<0.193,<0.216,<0.273,0.321,<0.299,1.104,38.268,1.028,1.427,2.967,0.764,1.980,0.367,<0.293
#7 Point et al (2021), 021119_BMP_LMLakeTrout20082210001   Sample ID,63.3,2566,0.4,NA,6.8,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.263,<0.299,0.577,36.715,1.002,0.552,1.248,0.416,1.528,0.348,<0.293
#7 Point et al (2021), 021119_BMP_LMLakeTrout20082210002   Sample ID,64.64,2789,0.2,NA,6.4,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.424,<0.299,0.667,55.493,1.733,0.996,2.140,0.728,2.694,0.476,<0.293
#7 Point et al (2021), 021119_BMP_LMLakeTrout20082210003   Sample ID,67.24,3038,0.2,NA,6.8,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.418,<0.299,0.761,46.244,1.328,0.808,1.671,0.520,1.941,0.362,<0.293
#7 Point et al (2021), 021119_BMP_LMLakeTrout20082210004   Sample ID,64.72,2660,0.2,NA,6.4,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.557,<0.299,1.181,64.701,1.898,1.493,2.893,0.852,2.876,0.523,<0.293
#7 Point et al (2021), 021119_BMP_LMLakeTrout20082210005   Sample ID,66.12,2770,0.2,NA,6.8,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.162,<0.299,0.417,24.780,0.792,0.383,0.596,0.213,1.056,0.230,<0.293
#7 Point et al (2021), 030317_LMLT_2009_001_R1   Sample ID,67.18,2806,0,NA,6.6,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,0.357,<0.299,1.598,38.259,0.506,1.644,2.826,0.597,1.602,0.178,<0.293
#7 Point et al (2021), 030317_LMLT_2009_002_R1   Sample ID,69.5,3168,0,NA,7.6,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,0.414,<0.299,1.885,47.641,0.807,1.938,3.249,0.713,2.032,0.241,<0.293
#7 Point et al (2021), 030317_LMLT_2009_003_R1   Sample ID,66.3,2682,0.2,NA,6.4,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,0.420,<0.299,2.434,42.987,0.593,2.218,3.686,0.726,1.939,0.227,<0.293
#7 Point et al (2021), 021119_BMP_LMLakeTrout20090905004   Sample ID,64.4,2498,0.2,NA,6.2,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,0.287,<0.299,0.967,35.553,0.975,1.156,2.221,0.590,2.065,0.311,<0.293
#7 Point et al (2021), 033117_LMLT_2009_006_R1   Sample ID,66.88,2686,0.4,NA,6.8,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,0.358,<0.299,1.342,37.512,0.857,1.491,2.559,0.639,1.829,0.242,<0.293
#7 Point et al (2021), 021219_BMP_LMLakeTrout20102210001   Sample ID,67.16,3134,0,NA,5.2,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,0.422,0.535,1.998,38.342,1.163,1.726,3.612,0.769,2.495,0.291,<0.293
#7 Point et al (2021), 021219_BMP_LMLakeTrout20102210002   Sample ID,67.04,2894.2,0.2,NA,5.8,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,0.454,0.309,1.080,39.959,1.144,1.044,1.870,0.581,2.234,0.291,<0.293
#7 Point et al (2021), 021219_BMP_LMLakeTrout20102210003   Sample ID,59.52,2079,0.4,NA,4.2,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,0.307,<0.299,0.707,39.855,1.125,0.895,1.636,0.503,1.559,0.256,<0.293
#7 Point et al (2021), 021219_BMP_LMLakeTrout20102210006   Sample ID,73.28,4007,0.4,NA,7.4,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,0.469,0.494,3.886,42.154,1.091,3.289,5.888,1.057,3.366,0.315,<0.293
#7 Point et al (2021), 021219_BMP_LMLakeTrout20102210008   Sample ID,68.42,3392,NA,NA,6.6,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,0.996,0.737,7.087,51.383,1.239,4.908,9.080,1.434,3.531,0.324,<0.293
#7 Point et al (2021), 021219_BMP_LMLakeTrout20110905001   Sample ID,68.56,3258.4,0,NA,5.6,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.204,<0.299,0.661,27.752,0.775,0.841,1.453,0.490,1.657,0.204,<0.293
#7 Point et al (2021), 021219_BMP_LMLakeTrout20110905002   Sample ID,66.56,2719.6,0,NA,6.8,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.249,<0.299,1.005,36.453,0.988,1.146,1.826,0.531,1.461,0.216,<0.293
#7 Point et al (2021), 021219_BMP_LMLakeTrout20110905003   Sample ID,68.84,2997.2,0,NA,5.4,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.246,<0.299,0.737,26.812,0.754,0.848,1.458,0.492,1.390,0.195,<0.293
#7 Point et al (2021), 021219_BMP_LMLakeTrout20110905004   Sample ID,66.56,2799.2,0,NA,4.8,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.341,<0.299,1.095,30.372,0.771,1.031,1.631,0.487,1.485,0.179,<0.293
#7 Point et al (2021), 021219_BMP_LMLakeTrout20110905005_dup_avgSample ID,64.02,2303.6,0,NA,4.8,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,2,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.264,<0.299,2.319,46.808,1.077,2.320,3.506,0.839,2.258,0.248,<0.293
#7 Point et al (2021), 021419_BMP_LMLakeTrout20122211005_R1   Sample ID,66.48,3355,0.8,NA,8.8,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.453,<0.299,0.724,49.438,1.335,0.908,1.658,0.636,2.599,0.563,<0.293
#7 Point et al (2021), 021419_BMP_LMLakeTrout20122211006   Sample ID,67.18,2892,0.4,NA,9,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.268,<0.299,0.761,52.832,1.298,0.904,1.521,0.474,1.924,0.447,<0.293
#7 Point et al (2021), 021419_BMP_LMLakeTrout20122211008   Sample ID,71.84,3622,0.2,NA,9.6,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.397,<0.299,0.753,45.148,1.263,0.915,1.587,0.534,1.943,0.462,<0.293
#7 Point et al (2021), 021419_BMP_LMLakeTrout20122211009   Sample ID,67.36,3165,0.6,NA,7,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.229,<0.299,0.593,35.846,1.016,0.618,1.059,0.364,1.372,0.398,<0.293
#7 Point et al (2021), 021419_BMP_LMLakeTrout20122211010   Sample ID,71.9,4075,0.6,NA,7.8,Lake Michigan,Saugatuck,42.58333333,-86.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.432,<0.299,1.179,45.569,1.220,1.445,2.731,0.722,2.300,0.473,<0.293
#7 Point et al (2021), 021819_BMP_LMLakeTrout20130906AC001   Sample ID,62.7,2216,0,NA,6.8,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.348,<0.299,1.134,48.197,1.207,1.652,2.858,0.875,2.972,0.372,<0.293
#7 Point et al (2021), 021819_BMP_LMLakeTrout20130906AC002   Sample ID,66.62,2816,0,NA,6.8,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.262,<0.299,0.686,38.535,1.073,0.920,1.308,0.451,1.696,0.189,<0.293
#7 Point et al (2021), 021819_BMP_LMLakeTrout20130906AC003   Sample ID,67.36,2776,0,NA,7.6,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.265,<0.299,0.768,48.384,1.180,1.144,1.894,0.604,1.921,0.256,<0.293
#7 Point et al (2021), 021819_BMP_LMLakeTrout20130906AC005_reinject   Sample ID,70.68,3466,0.2,NA,7.2,Lake Michigan,Sturgeon Bay,44.75,-87.08333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.325,<0.299,0.700,35.023,0.939,1.059,1.657,0.598,1.717,0.273,<0.293
